Samples,FA_ID,FAME,value
LAKEw,C20:0,terrFA,0.25
LAKEw,C22:0,terrFA,0.15
LAKEw,C23:0,terrFA,0
LAKEw,C24:0,terrFA,0.2125
LAKEw,C17:0,SAFA,0.0975
LAKEw,C18:0,SAFA,1.4925
LAKEw,C21:0,SAFA,0
LAKEw,C14:0,BAFA,0.325
LAKEw,C15:0,BAFA,0.13
LAKEw,C16:0,BAFA,2.28
LAKEw,C18:1n-12,MUFA,0
LAKEw,C24:1n-9,MUFA,0
LAKEw,C22:1n-9,MUFA,0
LAKEw,C20:1n-9,MUFA,0
LAKEw,C18:1n-9cis,BAFA,0.4325
LAKEw,C18:1n-9trans,BAFA,0.0425
LAKEw,C16:1n-9,MUFA,0.1325
LAKEw,C18:1n-7,MUFA,0.68
LAKEw,C17:1n-7,MUFA,0
LAKEw,C16:1n-7,MUFA,1.7225
LAKEw,C18:1n-6,MUFA,0
LAKEw,C15:1n-5,MUFA,0
LAKEw,C14:1n-5,MUFA,0
LAKEw,iso-15:0,BAFA,0.165
LAKEw,anteiso-15:0,BAFA,0.12
LAKEw,iso-16:0,BAFA,0
LAKEw,iso-17:0,BAFA,0.9675
LAKEw,"9,10 16",BAFA,0
LAKEw,"9,10 18",BAFA,0
LAKEw,C18:2n-6trans,n-6 PUFA,0
LAKEw,C18:2n-6cis,n-6 PUFA,0.265
LAKEw,C18:3n-6,n-6 PUFA,0
LAKEw,C20:2n-6,n-6 PUFA,0
LAKEw,C20:3n-6,n-6 PUFA,0
LAKEw,C20:4n-6,n-6 PUFA,0.0475
LAKEw,C22:2n-6,n-6 PUFA,0
LAKEw,C22:4n-6,n-6 PUFA,0
LAKEw,C18:3n-3,n-3 PUFA,0.135
LAKEw,C18:4n-3,n-3 PUFA,0.0075
LAKEw,C20:3n-3,n-3 PUFA,0
LAKEw,C20:4n-3,n-3 PUFA,0
LAKEw,C20:5n-3,n-3 PUFA,0.1825
LAKEw,C22:3n-3,n-3 PUFA,0
LAKEw,C22:5n-3,n-3 PUFA,0
LAKEw,C22:6n-3,n-3 PUFA,0.105
LAKEw,n-3:n-6,Omega ratio,1.38
LAKEw,DHA:EPA,Essential ratio,0.5725
RIVERw,C20:0,terrFA,0.435
RIVERw,C22:0,terrFA,0.2225
RIVERw,C23:0,terrFA,0
RIVERw,C24:0,terrFA,0.3125
RIVERw,C17:0,SAFA,0.12
RIVERw,C18:0,SAFA,2.7275
RIVERw,C21:0,SAFA,0
RIVERw,C14:0,BAFA,0.3225
RIVERw,C15:0,BAFA,0.1525
RIVERw,C16:0,BAFA,3.2425
RIVERw,C18:1n-12,MUFA,0
RIVERw,C24:1n-9,MUFA,0
RIVERw,C22:1n-9,MUFA,0
RIVERw,C20:1n-9,MUFA,0
RIVERw,C18:1n-9cis,BAFA,0.5325
RIVERw,C18:1n-9trans,BAFA,0
RIVERw,C16:1n-9,MUFA,0.3625
RIVERw,C18:1n-7,MUFA,0.4925
RIVERw,C17:1n-7,MUFA,0
RIVERw,C16:1n-7,MUFA,1.01
RIVERw,C18:1n-6,MUFA,0
RIVERw,C15:1n-5,MUFA,0
RIVERw,C14:1n-5,MUFA,0
RIVERw,iso-15:0,BAFA,0.13
RIVERw,anteiso-15:0,BAFA,0.1575
RIVERw,iso-16:0,BAFA,0
RIVERw,iso-17:0,BAFA,1.525
RIVERw,"9,10 16",BAFA,0
RIVERw,"9,10 18",BAFA,0
RIVERw,C18:2n-6trans,n-6 PUFA,0
RIVERw,C18:2n-6cis,n-6 PUFA,0.28
RIVERw,C18:3n-6,n-6 PUFA,0
RIVERw,C20:2n-6,n-6 PUFA,0
RIVERw,C20:3n-6,n-6 PUFA,0
RIVERw,C20:4n-6,n-6 PUFA,0.0125
RIVERw,C22:2n-6,n-6 PUFA,0
RIVERw,C22:4n-6,n-6 PUFA,0
RIVERw,C18:3n-3,n-3 PUFA,0.2525
RIVERw,C18:4n-3,n-3 PUFA,0.1
RIVERw,C20:3n-3,n-3 PUFA,0
RIVERw,C20:4n-3,n-3 PUFA,0
RIVERw,C20:5n-3,n-3 PUFA,0.18
RIVERw,C22:3n-3,n-3 PUFA,0
RIVERw,C22:5n-3,n-3 PUFA,0
RIVERw,C22:6n-3,n-3 PUFA,0.08
RIVERw,n-3:n-6,Omega ratio,2.1225
RIVERw,DHA:EPA,Essential ratio,0.45
DAPw,C20:0,terrFA,0.1
DAPw,C22:0,terrFA,0.08
DAPw,C23:0,terrFA,0
DAPw,C24:0,terrFA,0.06
DAPw,C17:0,SAFA,0.67
DAPw,C18:0,SAFA,3.21
DAPw,C21:0,SAFA,0.09
DAPw,C14:0,BAFA,0.94
DAPw,C15:0,BAFA,0.69
DAPw,C16:0,BAFA,7.5
DAPw,C18:1n-12,MUFA,0
DAPw,C24:1n-9,MUFA,0
DAPw,C22:1n-9,MUFA,0
DAPw,C20:1n-9,MUFA,0
DAPw,C18:1n-9cis,BAFA,4.59
DAPw,C18:1n-9trans,BAFA,0.2
DAPw,C16:1n-9,MUFA,0
DAPw,C18:1n-7,MUFA,6.82
DAPw,C17:1n-7,MUFA,0
DAPw,C16:1n-7,MUFA,8.12
DAPw,C18:1n-6,MUFA,0
DAPw,C15:1n-5,MUFA,0
DAPw,C14:1n-5,MUFA,0
DAPw,iso-15:0,BAFA,0.72
DAPw,anteiso-15:0,BAFA,0.48
DAPw,iso-16:0,BAFA,0.42
DAPw,iso-17:0,BAFA,0
DAPw,"9,10 16",BAFA,0
DAPw,"9,10 18",BAFA,0
DAPw,C18:2n-6trans,n-6 PUFA,0
DAPw,C18:2n-6cis,n-6 PUFA,1.6
DAPw,C18:3n-6,n-6 PUFA,0.66
DAPw,C20:2n-6,n-6 PUFA,0
DAPw,C20:3n-6,n-6 PUFA,0.08
DAPw,C20:4n-6,n-6 PUFA,5.48
DAPw,C22:2n-6,n-6 PUFA,0
DAPw,C22:4n-6,n-6 PUFA,0
DAPw,C18:3n-3,n-3 PUFA,1.39
DAPw,C18:4n-3,n-3 PUFA,1.06
DAPw,C20:3n-3,n-3 PUFA,0
DAPw,C20:4n-3,n-3 PUFA,0.31
DAPw,C20:5n-3,n-3 PUFA,9.23
DAPw,C22:3n-3,n-3 PUFA,0
DAPw,C22:5n-3,n-3 PUFA,0.11
DAPw,C22:6n-3,n-3 PUFA,0.27
DAPw,n-3:n-6,Omega ratio,1.58
DAPw,DHA:EPA,Essential ratio,0.03
CALAw,C20:0,terrFA,0.7
CALAw,C22:0,terrFA,1.04
CALAw,C23:0,terrFA,0
CALAw,C24:0,terrFA,0.21
CALAw,C17:0,SAFA,1.41
CALAw,C18:0,SAFA,5.49
CALAw,C21:0,SAFA,0
CALAw,C14:0,BAFA,5.24
CALAw,C15:0,BAFA,2.09
CALAw,C16:0,BAFA,17.83
CALAw,C18:1n-12,MUFA,0
CALAw,C24:1n-9,MUFA,0.91
CALAw,C22:1n-9,MUFA,0
CALAw,C20:1n-9,MUFA,0
CALAw,C18:1n-9cis,BAFA,5.75
CALAw,C18:1n-9trans,BAFA,1.56
CALAw,C16:1n-9,MUFA,0
CALAw,C18:1n-7,MUFA,7.5
CALAw,C17:1n-7,MUFA,0
CALAw,C16:1n-7,MUFA,14.49
CALAw,C18:1n-6,MUFA,0
CALAw,C15:1n-5,MUFA,0
CALAw,C14:1n-5,MUFA,0
CALAw,iso-15:0,BAFA,7.42
CALAw,anteiso-15:0,BAFA,1.64
CALAw,iso-16:0,BAFA,2.59
CALAw,iso-17:0,BAFA,1.42
CALAw,"9,10 16",BAFA,0
CALAw,"9,10 18",BAFA,0
CALAw,C18:2n-6trans,n-6 PUFA,0
CALAw,C18:2n-6cis,n-6 PUFA,3.95
CALAw,C18:3n-6,n-6 PUFA,1.29
CALAw,C20:2n-6,n-6 PUFA,0.4
CALAw,C20:3n-6,n-6 PUFA,0.26
CALAw,C20:4n-6,n-6 PUFA,8.07
CALAw,C22:2n-6,n-6 PUFA,0
CALAw,C22:4n-6,n-6 PUFA,1.82
CALAw,C18:3n-3,n-3 PUFA,4.8
CALAw,C18:4n-3,n-3 PUFA,2.54
CALAw,C20:3n-3,n-3 PUFA,0
CALAw,C20:4n-3,n-3 PUFA,0.35
CALAw,C20:5n-3,n-3 PUFA,15.61
CALAw,C22:3n-3,n-3 PUFA,0
CALAw,C22:5n-3,n-3 PUFA,0.81
CALAw,C22:6n-3,n-3 PUFA,17.94
CALAw,n-3:n-6,Omega ratio,2.66
CALAw,DHA:EPA,Essential ratio,1.15
CALAa,C20:0,terrFA,0.375
CALAa,C22:0,terrFA,0.68
CALAa,C23:0,terrFA,0.17
CALAa,C24:0,terrFA,0.19
CALAa,C17:0,SAFA,1.11
CALAa,C18:0,SAFA,4.155
CALAa,C21:0,SAFA,0
CALAa,C14:0,BAFA,2.945
CALAa,C15:0,BAFA,1.335
CALAa,C16:0,BAFA,12.705
CALAa,C18:1n-12,MUFA,0
CALAa,C24:1n-9,MUFA,0.505
CALAa,C22:1n-9,MUFA,0
CALAa,C20:1n-9,MUFA,0
CALAa,C18:1n-9cis,BAFA,2.42
CALAa,C18:1n-9trans,BAFA,0.915
CALAa,C16:1n-9,MUFA,0.37
CALAa,C18:1n-7,MUFA,4.515
CALAa,C17:1n-7,MUFA,0
CALAa,C16:1n-7,MUFA,6.93
CALAa,C18:1n-6,MUFA,0
CALAa,C15:1n-5,MUFA,0
CALAa,C14:1n-5,MUFA,0
CALAa,iso-15:0,BAFA,2.79
CALAa,anteiso-15:0,BAFA,0.62
CALAa,iso-16:0,BAFA,1.41
CALAa,iso-17:0,BAFA,1.235
CALAa,"9,10 16",BAFA,0
CALAa,"9,10 18",BAFA,0
CALAa,C18:2n-6trans,n-6 PUFA,0
CALAa,C18:2n-6cis,n-6 PUFA,2.31
CALAa,C18:3n-6,n-6 PUFA,0.62
CALAa,C20:2n-6,n-6 PUFA,0.24
CALAa,C20:3n-6,n-6 PUFA,0.145
CALAa,C20:4n-6,n-6 PUFA,5.36
CALAa,C22:2n-6,n-6 PUFA,0
CALAa,C22:4n-6,n-6 PUFA,0.43
CALAa,C18:3n-3,n-3 PUFA,3.13
CALAa,C18:4n-3,n-3 PUFA,2
CALAa,C20:3n-3,n-3 PUFA,0
CALAa,C20:4n-3,n-3 PUFA,0.255
CALAa,C20:5n-3,n-3 PUFA,12.255
CALAa,C22:3n-3,n-3 PUFA,0
CALAa,C22:5n-3,n-3 PUFA,0.59
CALAa,C22:6n-3,n-3 PUFA,12.67
CALAa,n-3:n-6,Omega ratio,3.395
CALAa,DHA:EPA,Essential ratio,1.035
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
