CampaignID,Who,Date,DOC.mgL,pH,alkalinity.ueqL,a254.Aum,SUVA254.AULmmgC,FI,colour.mgPtL,chla.ugL,TSS.mgL,LOI.perOM,NO3.mgL,NH4.mgL,TN.mgL,SRP.ugL,TP.ugL,dissSi.mgL,Si.TP.molar,Secchi.m
1,Maria,23/01/2018,8.71,5.926666667,119.8685045,33.4,3.83467279,,83,NA,0.907142857,NA,0.0498,NA,0.34,3.359462486,7.916364515,0.55119752,77.08770818,1.7
2,Maria,13/02/2018,7.666666667,5.843333333,63.19939922,33,4.304347826,,78,0.0952,1.488888889,73.87878788,0.074533333,0,0.356,1.833872708,6.425020452,0.470431065,81.06346081,1.9
3,Maria,26/02/2018,8.426666667,NA,NA,29.8,3.536392405,,71.33333333,0.162633333,0.511111111,108.974359,0.043566667,0.003448157,0.332,3.786431545,4.476776721,0.4840309,119.7047312,1.6
4,Maria,12/03/2018,9.756666667,NA,NA,33,3.382302699,,45.33333333,0.234033333,1.166666667,97.44927536,0.1164,0.024676696,0.317,2.111417898,7.043131389,0.499868911,78.57673862,1.8
5,Maria,03/04/2018,7.905555556,6.183333333,90.67094066,27.2,3.440618412,,63.66666667,0.2499,0.75,72.7124183,0.061666667,0.010048783,0.331,2.297259024,10.34704888,0.532394875,56.96669549,1.7
6,Maria,17/04/2018,10.08,5.85,85.46312905,28.3,2.807539683,,68,0.357,0.633333333,97.82135076,0.03925,0.012150201,0.416,2.769298549,11.75618005,0.376329263,35.44095568,1.8
7,Mikkel,01/05/2018,12.18,6.29,99.92290914,30.1,2.471264368,,75,0.6188,0.833333333,88.21428571,0.083666667,0.022086136,0.363,NA,6.522264272,0.491149339,83.37173412,1.8
8,Maria,15/05/2018,7.536666667,5.816666667,86.48527793,31.1,4.126492702,,70,0.551366667,0.583333333,72.11538462,0.050866667,0.004056286,0.436,1.193965049,14.97705129,0.514374121,38.02388219,2
9,Maria,28/05/2018,6.826666667,6.11,109.3930689,29.1,4.262695313,,72.66666667,0.765566667,0.666666667,82.43589744,0.113466667,0.027973415,0.346,2.454605532,12.96400676,0.513301088,43.83657335,1.8
10,Mikkel,12/06/2018,7.32,6.775,143.2447016,29.4,4.016393443,,67.33333333,1.935733333,0.583333333,71.1038961,0.11835,0.002153905,0.334,NA,4.307915291,0.524819353,134.8796247,2.3
11,Maria,26/06/2018,11.01666667,6.58,120.9750558,30,2.723146747,,68.66666667,0.983733333,0.766666667,82.42763772,0.111066667,0.007548969,0.406,2.147796738,3.704001933,0.340333333,101.7271659,1.9
12,Mikkel,10/07/2018,8.826666667,6.54,121.2271576,18,2.039274924,,63,2.3562,0.566666667,116.6666667,0.0538,0.003682181,0.494,NA,5.515742008,0.317333333,63.69647689,1.9
13,Maria,24/07/2018,8.133333333,6.37,144.8834798,28.5,3.504098361,,60,2.4038,0.8,105.5555556,0.047233333,0.035339392,0.511,1.612797051,6.551081283,0.48410476,81.81445236,2.3
14,Mikkel,07/08/2018,11.47,6.43,179.0986139,29.7,2.589363557,,65,2.614033333,0.833333333,78.90196078,NA,0.02055473,0.438,NA,5.991797166,0.585246071,108.1396765,1.9
15,Maria,21/08/2018,10.31666667,6.223333333,143.0414423,33.6,3.256865913,,80.33333333,2.280833333,0.9,97.08333333,0.060233333,0.009535897,0.506,2.067456259,8.228933632,0.501817404,67.51586289,1.8
16,Mikkel,03/09/2018,10.49,6.415,107.9274559,37.7,3.593898951,,91.33333333,1.431966667,0.533333333,122.2507123,0.0465,0.011362348,0.428,NA,7.519193037,0.621485944,91.50898509,2.1
17,Maria,17/09/2018,11.36333333,6.403333333,125.8163877,39.9,3.511293634,,95.66666667,1.193966667,0.9,76.16099071,0.0545,0.014794732,0.465,2.196559448,8.488278092,0.619379971,80.7869515,1.3
18,Mikkel,01/10/2018,9.483333333,6.6,118.5244091,40.1,4.228471002,,104,0.793333333,0.666666667,91.66666667,0.029433333,0.008750391,0.444,NA,7.110365399,0.643113324,100.1380777,1.4
19,Maria,17/10/2018,8.151111111,5.715,79.67501407,38.6,4.735550709,,86.66666667,0.670366667,0.866666667,92.06349206,0.048,0.022007661,0.452,1.318432948,12.31149567,0.445558055,40.06795207,1.4
20,Maria,30/10/2018,8.647777778,6.3,88.33896237,39.2,4.532956444,,105,0.6307,1.088888889,57.26817043,0.0611,0.011339388,0.441,9.037583504,6.585702652,0.820563411,137.9474549,1.8
21,Maria,13/11/2018,8.381111111,6.047333333,100.3055078,38.6,4.605594591,,90.33333333,0.7616,0.822222222,83.68298368,0.0668,0.000115738,0.441,3.697636769,14.61576389,0.496025437,37.57388418,1.3
22,Maria,26/11/2018,8.383333333,6.22,92.40188655,38.2,4.55666004,,92.66666667,0.719288889,0.933333333,67.06959707,0.053366667,0.003958183,0.404,6.754193426,23.71729225,0.666789759,31.12629852,1.6
23,Maria,18/12/2018,8.432222222,5.853333333,67.97127432,38.9,4.613256028,,86,0.581777778,1.755555556,51.10396438,0.057266667,0.009578099,0.4,6.641823762,28.91194324,0.498062882,19.07262882,1.2
24,Maria,14/01/2019,8.328333333,5.903333333,81.38050505,38.1,4.574744847,,NA,0.3451,0.75,88.17663818,0.056166667,0.00148214,0.397,12.32525516,9.372365808,0.631251942,74.56880072,1.4
25,Maria,28/01/2019,8.638888889,5.99,84.35621953,39.3,4.549196141,,93.66666667,0.396666667,1.088888889,77.96296296,0.058666667,0.002710627,0.437,18.04517849,19.80835816,0.636772561,35.59094535,1.4
26,Maria,17/02/2019,10.30333333,5.916666667,73.2760057,36,3.494014882,,83,0.364933333,0.888888889,102.991453,0.058766667,0.006766579,0.388,20.9620744,17.74587043,0.625717566,39.03774325,NA
