CampaignID,Date,Calanoid.indL,Cyclopoid.indL,Nauplii.indL,Ceriodaphnia.indL,Bosmina.indL,Daphnia.indL,Diaphanosoma.indL,Crustaceans.indL,Chaoborus.indL,Keratella.indL,Kellicottia.indL,Conochilus.s.indL,Conochilus.c.indL,Synchaeta.indL,Asplanchna.indL,Trichocerca.indL,Ploesoma.indL,Polyarthra.indL,Filinia.indL,Conochiloides.indL,Rotifers.indL,Calanoid.ugDWL,Cyclopoid.ugDWL,Nauplii.ugDWL,Ceriodaphnia.ugDWL,Bosmina.ugDWL,Daphnia.ugDWL,Diaphanosoma.ugDWL,Crustaceans.ugDWL,Chaoborus.ugDWL,Keratella.ugDWL,Kellicottia.ugDWL,Conochilus.s.ugDWL,Conochilus.c.ugDWL,Synchaeta.ugDWL,Asplanchna.ugDWL,Trichocerca.ugDWL,Ploesoma.ugDWL,Polyarthra.ugDWL,Filinia.ugDWL,Conochiloides.ugDWL,Rotifers.ugDWL
1,23/01/2018,5.133333333,0.622222222,3.266666667,26.75555556,2.8,0.155555556,0,38.73333333,0,24.57777778,2.955555556,0,0,0,0,0,0,0,0,0,27.53333333,11.99062616,0.656390035,1.041973198,17.14009881,2.234922647,0.452451778,0,33.51646262,NA,2.013411556,0.368626347,0,0,0,0,0,0,0,0,0,2.382037902
2,13/02/2018,4.728888889,0.373333333,4.728888889,14.93333333,2.862222222,0.248888889,0,27.87555556,0,11.82222222,1.493333333,0,0,0,0,0,0,0,0,0,13.31555556,14.44048404,5.928472538,2.319132263,9.058498532,2.30531706,0.636144486,0,34.68804892,NA,0.968476444,0.186253312,0,0,0,0,0,0,0,0,0,1.154729756
3,26/02/2018,3.387654321,0.069135802,5.32345679,8.987654321,2.281481481,0.207407407,0,20.25679012,0.002962963,11.82222222,1.659259259,0,0,0,0,0,0,0,0,0,13.48148148,14.4548666,0,1.915330667,7.626430782,2.9547718,0.955097648,0,27.9064975,NA,0.968476444,0.206948124,0,0,0,0,0,0,0,0,0,1.175424569
4,12/03/2018,3.857777778,0.248888889,12.32,12.56888889,3.235555556,0.124444444,0,32.35555556,0,18.16888889,5.724444444,0,0,0,0,0,0,0,0,0,23.89333333,19.53698379,2.01488451,3.627791955,7.257171747,2.46752908,0,0,34.90436108,NA,1.488395378,0.713971029,0,0,0,0,0,0,0,0,0,2.202366407
5,03/04/2018,1.488095238,0.089285714,7.589285714,1.041666667,0.625,0.089285714,0,10.92261905,0.00297619,10.83333333,1.30952381,0,0,0,0,0,0,0,0,0,12.14285714,5.303956098,0,2.107148648,1.369959057,0.88672944,0.721470741,0,10.38926398,NA,0.887466667,0.163328,0,0,0,0,0,0,0,0,0,1.050794667
6,17/04/2018,0.584415584,0.021645022,9.437229437,0.476190476,0.324675325,0.108225108,0.021645022,10.97402597,0,9.805194805,1.125541126,0.238095238,0,0,0,0,0,0,0,0,11.16883117,2.298141897,0.009982971,3.010206163,0.305056339,0.247606877,0.373303379,0.006739286,6.251036911,NA,0.803241558,0.140381091,0.142628571,0,0,0,0,0,0,0,0,1.086251221
7,01/05/2018,1.160714286,0.178571429,12.32142857,0.595238095,0.773809524,0.327380952,0.05952381,15.41666667,0,11.69642857,1.994047619,1.726190476,0.208333333,0.178571429,0,0,0,0,0,0,15.80357143,1.184547714,0.615914671,4.576408457,0.318678476,0.542698004,1.369136602,0.070420143,8.677804065,NA,0.958171429,0.248704,1.034057143,0.221866667,0.095703125,0,0,0,0,0,0,2.558502363
8,15/05/2018,3.869047619,2.321428571,19.70238095,0.773809524,3.095238095,1.30952381,0.119047619,31.19047619,0.023809524,28.98809524,4.285714286,2.678571429,0.595238095,0.119047619,0,0,0,0,0,0,36.66666667,2.187775109,3.175965001,7.395134723,0.435771229,2.109900982,7.218139001,0.203831097,22.72651714,NA,2.374704762,0.534528,1.604571429,0.633904762,0.063802083,0,0,0,0,0,0,5.211511036
9,28/05/2018,9,2.19047619,10.80952381,1.380952381,1.952380952,0.857142857,0.142857143,26.33333333,0.047619048,30.33333333,4.380952381,4.571428571,0.619047619,0,0.19047619,3.714285714,0,0,0,0,43.80952381,4.81200602,5.061693687,4.361392514,0.702275559,0.783748098,3.967842249,0.064976779,19.75393491,NA,2.484906667,0.5464064,2.738468571,0.659260952,0,2.135714286,2.1761792,0,0,0,0,10.74093608
10,12/06/2018,2.913165266,2.044817927,4.761904762,1.456582633,3.361344538,0.224089636,2.212885154,16.97478992,0.056022409,21.65266106,1.120448179,3.585434174,0.112044818,0,2.100840336,10.33613445,0.25210084,0,0,0,39.15966387,4.606532043,9.044233967,1.641040251,0.644436866,1.05295946,0.704345472,2.87009047,20.56363853,NA,1.773785994,0.139745882,2.147818487,0.119323249,0,23.55567227,6.055883294,0.085084034,0,0,0,33.87731321
11,26/06/2018,17.61904762,4.666666667,15.42857143,9.047619048,12.85714286,3.619047619,8.571428571,71.80952381,0.114285714,81.33333333,4.571428571,4.380952381,0.095238095,0,2.095238095,15.61904762,0.19047619,2.857142857,1.142857143,0,112.2857143,46.51735291,18.60152243,4.334893319,4.280813367,4.874119787,18.8929616,9.844534071,107.3461975,NA,6.662826667,0.5701632,2.624365714,0.101424762,0,23.49285714,9.151112533,0.064285714,1.71875,0.187571429,0,44.57335716
12,10/07/2018,7.800453515,0.498866213,14.96598639,2.267573696,3.764172336,0.634920635,6.167800454,36.09977324,0.272108844,26.48526077,1.405895692,0.816326531,0,0,0.045351474,2.0861678,0,2.902494331,0.22675737,0,33.96825397,14.58218507,4.094843833,8.045712478,1.16817791,1.634246083,2.648059468,8.15308623,40.32631107,NA,2.169672562,0.17534781,0.489012245,0,0,0.508503401,1.222274032,0,1.746031746,0.037216553,0,6.348058349
13,24/07/2018,8.533333333,1.866666667,9.244444444,0.488888889,0.755555556,1.555555556,4.533333333,26.97777778,0.088888889,35.11111111,6.977777778,2.355555556,0,0,0.622222222,0.133333333,0,15.42222222,0,0,60.62222222,16.81458691,23.6817086,2.505993887,0.182964426,0.401887358,7.314614325,14.32563357,65.22738908,NA,2.876302222,0.870290773,1.411072,0,0,6.976666667,0.078119253,0,9.277430556,0,0,21.48988147
14,07/08/2018,7.626666667,1.6,10.88,0.053333333,0,0.48,2.453333333,23.09333333,0.053333333,28.21333333,5.28,0.48,0,0.32,0,0.8,0,5.493333333,0,3.146666667,43.73333333,7.702101041,29.65744824,3.749448765,0.028919157,0,3.129239914,4.753414738,49.02057186,NA,2.311236267,0.658538496,0.2875392,0,0.1715,0,0.46871552,0,3.304583333,0,1.047210667,8.249323483
15,21/08/2018,14.33862434,0.158730159,8.042328042,0,0,0.158730159,4.074074074,26.77248677,0.026455026,16.34920635,2.592592593,0,0,3.333333333,0.264550265,2.116402116,0,1.904761905,0,36.61375661,63.17460317,15.73389635,3.340483958,2.479685961,0,0,1.891481535,6.300617329,29.74616513,NA,1.339326984,0.323356444,0,0,1.786458333,2.966269841,1.239988148,0,1.145833333,0,12.1850582,20.98629129
16,03/09/2018,4.346764347,0.122100122,4.2002442,0.097680098,0,0.073260073,4.810744811,13.65079365,0.025641026,6.080586081,0.537240537,0,0,0.708180708,0.073260073,0.610500611,0.390720391,0.561660562,0.073260073,12.62515263,21.66056166,3.946063625,1.311444211,0.814168217,0.04591051,0,0.300564774,5.150413839,11.56856518,NA,0.498121612,0.067006359,0,0,0.379540598,0.821428571,0.357688889,0.131868132,0.337873932,0.01202381,4.201650794,6.807202696
17,17/09/2018,5.111111111,0.476190476,4.682539683,0,0.015873016,0.079365079,4.111111111,14.47619048,0.021164021,8.079365079,0.523809524,0,0,0.238095238,0.968253968,0.587301587,0.396825397,5.301587302,0.031746032,1.666666667,17.79365079,7.605965789,1.624238344,1.13620822,0,0.017689832,0.123921626,6.707428658,17.21545247,NA,0.661861587,0.0653312,0,0,0.127604167,10.85654762,0.344096711,0.133928571,3.189236111,0.005210317,0.554666667,15.93848295
18,01/10/2018,3.587301587,0.857142857,4.53968254,0.158730159,0.031746032,0.031746032,5.619047619,14.82539683,0.047619048,10,0.412698413,0,0,0.095238095,0.063492063,0.349206349,7.873015873,6.222222222,0.317460317,8.222222222,33.55555556,5.751739877,1.202686362,1.650823749,0.123224724,0.005235599,0.450131519,7.821564508,17.00540634,NA,0.8192,0.051473067,0,0,0.051041667,0.711904762,0.204598044,2.657142857,3.743055556,0.052103175,2.736355556,11.02687468
19,17/10/2018,5.343915344,1.375661376,3.333333333,0.158730159,0,0.052910053,6.402116402,16.66666667,0.021164021,14.76190476,0.793650794,0,0,0,0.211640212,0,0.899470899,7.989417989,0.687830688,12.16931217,37.51322751,11.09073723,1.85352757,0.850200503,0.113089404,0,0.270046281,17.29181042,31.46941141,NA,1.209295238,0.098986667,0,0,0,2.373015873,0,0.303571429,4.806134259,0.112890212,4.04994709,12.95384077
20,30/10/2018,4.302521008,0.515406162,1.568627451,0.448179272,0.896358543,0.31372549,1.546218487,9.591036415,0.00280112,13.55742297,0.806722689,0,0,0,0.31372549,0.134453782,0.112044818,4.168067227,0.605042017,1.366946779,21.06442577,10.77778603,1.136180997,0.271426083,0.157139882,0.646617522,1.056835419,4.596538391,18.64252433,NA,1.11062409,0.100617035,0,0,0,3.517647059,0.078775718,0.037815126,2.507352941,0.099302521,0.454919888,7.907054378
21,13/11/2018,8.228571429,0.685714286,3.657142857,1.219047619,0.228571429,1.371428571,1.523809524,16.91428571,0,39.61904762,3.504761905,0,0,0,0.99047619,0.60952381,0.533333333,19.58095238,3.961904762,5.714285714,74.51428571,18.04984336,1.564419119,0.670228508,0.893975234,0.059964815,4.999579656,5.148352925,31.38636362,NA,3.245592381,0.43712512,0,0,0,11.10571429,0.357116587,0.18,11.77916667,0.650247619,1.901714286,29.65667694
22,26/11/2018,6.941798942,0.271164021,3.145502646,1.41005291,0.488095238,0.488095238,0.650793651,13.39550265,0.007936508,35.41402116,2.169312169,0,0,0,0.433862434,0.542328042,0.162698413,10.41269841,5.260582011,13.07010582,67.46560847,19.68641339,0.241017892,0.67052861,0.54298444,0.276064686,1.723531429,2.041949884,25.18249033,NA,2.901116614,0.270563556,0,0,0,4.86468254,0.317746963,0.054910714,6.263888889,0.863393022,4.349731217,19.88603351
23,18/12/2018,9.047619048,0.476190476,1.238095238,2.095238095,1.428571429,9.619047619,0.285714286,24.19047619,0,25.61904762,4,0,0.095238095,0,0.666666667,0.095238095,0,4.952380952,8.761904762,6.857142857,51.04761905,38.7411803,1.624238344,0.300421157,1.432961068,0.744268037,45.94102193,0.830993693,89.61508452,NA,2.098712381,0.4988928,0,0.101424762,0,7.475,0.055799467,0,2.979166667,1.438047619,2.282057143,16.92910084
24,14/01/2019,9.714285714,0.571428571,9.333333333,7.619047619,1.523809524,10.0952381,0.19047619,39.04761905,0.023809524,126.2857143,13.9047619,0,0.19047619,0,0,0.761904762,0,12.19047619,50.47619048,7.619047619,211.4285714,48.37810509,1.412229028,2.469646607,3.393826781,0.835930445,27.45939504,0.966544367,84.91567735,NA,10.34532571,1.7342464,0,0.202849524,0,0,0.446395733,0,7.333333333,8.284404762,2.535619048,30.88217451
25,28/01/2019,7.333333333,0.476190476,7.428571429,7.142857143,1.523809524,8.761904762,0,32.66666667,0,70.57142857,8.857142857,0.857142857,0.285714286,0,0,0.666666667,0,2.476190476,52.0952381,1.142857143,136.952381,31.62150819,1.394139477,1.158418202,3.402072962,1.183576034,37.95616298,0,76.71587785,NA,5.781211429,1.1046912,0.513462857,0.304274286,0,0,0.390596267,0,1.489583333,8.550130952,0.380342857,18.51429318
26,17/02/2019,3.555555556,0.253968254,6.285714286,3.301587302,0.380952381,3.746031746,0.063492063,17.58730159,0,34.79365079,3.555555556,1.968253968,0.571428571,0,0.19047619,0.126984127,0,1.015873016,32.25396825,0,74.47619048,14.28536016,2.073159118,1.394061099,1.745166013,0.470891611,19.02306199,0.018016979,39.00971696,NA,2.850295873,0.443460267,1.179062857,0.608548571,0,2.135714286,0.074399289,0,0.611111111,5.29368254,0,13.19627479
